City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,bartin,41.5833,32.5,9.12,94,100,1.2,TR,1697480613
277,zagora,30.3484,-5.8365,27.2,20,33,1.42,MA,1697480613
278,mahajanga,-15.7167,46.3167,28.01,83,40,4.12,MG,1697480613
279,paidha,2.4167,30.9855,16.05,93,91,2.87,UG,1697480613
280,galliano,29.4422,-90.2992,20.0,34,40,6.17,US,1697480613
281,mbandaka,0.0487,18.2603,23.84,81,92,0.43,CD,1697480614
282,twon-brass,4.3151,6.2418,25.65,85,100,6.5,NG,1697480614
283,brandon,27.9378,-82.2859,22.25,65,75,5.36,US,1697480322
284,laojunmiao,39.8333,97.7333,5.44,50,100,1.69,CN,1697480614
285,alice springs,-23.7,133.8833,11.75,50,0,2.57,AU,1697480614
286,clarksburg,39.2807,-80.3445,12.16,80,100,2.06,US,1697480463
287,san justo,-30.7891,-60.5919,27.19,61,69,6.49,AR,1697480615
288,carnarvon,-24.8667,113.6333,23.92,53,0,5.04,AU,1697480615
289,la passe,45.5549,-0.8967,17.13,52,54,3.61,FR,1697480615
290,belek,36.8628,31.0556,23.32,66,0,2.32,TR,1697480616
291,patong,7.8961,98.2966,30.01,76,95,3.43,TH,1697480616
292,tangalle,6.024,80.7911,25.21,88,72,2.54,LK,1697480616
293,daru,-9.0763,143.2092,24.92,87,100,4.41,PG,1697480616
294,sorochinsk,52.4338,53.1583,11.28,44,0,6.73,RU,1697480616
295,ouadda,8.0777,22.4007,21.05,91,99,0.82,CF,1697480617
296,woodward,36.4337,-99.3904,16.09,44,0,2.57,US,1697480562
297,cherepanovo,54.2222,83.381,6.41,60,100,7.22,RU,1697480617
298,zaozersk,69.4005,32.4476,2.57,83,100,11.09,RU,1697480617
299,illizi,26.4833,8.4667,30.89,20,34,4.9,DZ,1697480617
300,holualoa,19.6228,-155.9522,24.32,82,40,3.09,US,1697480618
301,wakkanai,45.4094,141.6739,7.27,77,100,4.47,JP,1697480618
302,tazovsky,67.4667,78.7,-0.41,97,100,2.5,RU,1697480618
303,el bauga,18.262,33.9081,32.03,17,9,4.62,SD,1697480618
304,parauapebas,-6.0675,-49.9022,31.99,61,40,1.03,BR,1697480619
305,saudarkrokur,65.7461,-19.6394,2.12,95,100,1.89,IS,1697480619
306,sirte,31.2089,16.5887,23.95,60,0,3.94,LY,1697480619
307,challapata,-18.9,-66.7667,19.57,20,21,6.25,BO,1697480619
308,khorixas,-20.3667,14.9667,21.49,33,26,5.71,NA,1697480619
309,idri,27.5,13.2667,24.75,16,0,2.43,LY,1697480620
310,assab,13.0092,42.7394,29.38,72,0,9.88,ER,1697480620
311,det udom,14.906,105.0784,23.9,90,98,3.19,TH,1697480620
312,nantucket,41.2835,-70.0995,16.08,74,100,3.09,US,1697480323
313,vorgashor,67.5833,63.95,1.55,99,100,4.49,RU,1697480620
314,santa maria del oro,25.9333,-105.3667,22.12,48,5,3.88,MX,1697480621
315,lianhe,47.1333,129.2667,-0.17,59,0,2.03,CN,1697480621
316,tuzlukcu,38.4778,31.6264,16.13,56,48,5.01,TR,1697480621
317,harnai,30.1005,67.9374,21.02,32,21,0.86,PK,1697480621
318,phongsali,21.6833,102.1058,13.36,97,7,0.2,LA,1697480622
319,inhambane,-23.865,35.3833,19.99,100,75,2.06,MZ,1697480622
320,victoria,22.2855,114.1577,27.03,66,92,6.71,HK,1697480331
321,pasuquin,18.3328,120.6177,24.97,94,75,0.51,PH,1697480623
322,dakhla,23.6848,-15.958,24.01,73,100,5.14,EH,1697480623
323,nkove,-7.95,30.85,25.76,73,84,0.21,TZ,1697480623
324,el matama,16.7095,33.3565,34.8,18,0,5.1,SD,1697480623
325,okhotsk,59.3833,143.3,-5.49,70,93,9.33,RU,1697480623
326,zaraza,9.3503,-65.3245,33.48,49,76,2.81,VE,1697480624
327,north ward,-19.2454,146.8075,18.95,88,44,1.03,AU,1697480624
328,florida,28.7505,-82.5001,22.12,62,0,5.66,US,1697480566
329,ar rutbah,33.0381,40.2848,20.4,41,0,2.67,IQ,1697480625
330,belyy yar,53.6039,91.3903,2.94,81,0,5.0,RU,1697480625
331,molchanovo,57.5817,83.7692,7.06,77,100,6.44,RU,1697480625
332,al jawf,29.5,38.75,21.64,34,0,4.56,SA,1697480625
333,fortuna,40.5982,-124.1573,17.74,94,100,1.54,US,1697480626
334,maceio,-9.6658,-35.7353,28.69,57,40,5.14,BR,1697480626
335,nar'yan-mar,67.6713,53.087,3.95,93,95,5.81,RU,1697480626
336,mata-utu,-13.2816,-176.1745,27.28,80,78,9.73,WF,1697480626
337,happy valley-goose bay,53.3168,-60.3315,5.17,60,75,11.32,CA,1697480626
338,swakopmund,-22.6833,14.5333,14.47,86,42,0.45,NA,1697480627
339,colonia,50.9333,6.95,9.36,85,0,1.54,DE,1697480546
340,russkiy,43.0147,131.8642,5.44,40,0,7.73,RU,1697480627
341,san bernardo,-33.6,-70.7167,23.47,33,0,2.7,CL,1697480627
342,simpang empat,4.95,100.6333,26.16,88,100,1.09,MY,1697480552
343,chernyakhovsk,54.6335,21.8156,4.71,74,5,3.12,RU,1697480628
344,rib mountain,44.9128,-89.6754,13.14,62,0,3.09,US,1697480628
345,lockwood,45.8191,-108.4149,22.02,45,40,3.09,US,1697480628
346,marsa alam,25.0757,34.8918,26.01,56,0,5.11,EG,1697480628
347,narrabri,-30.3167,149.7833,10.29,54,0,0.45,AU,1697480628
348,visby,57.6409,18.296,9.12,57,0,8.75,SE,1697480629
349,xinyuan,37.3,99.0,-2.82,80,100,2.94,CN,1697480629
350,tabasco,18.0,-92.6667,28.37,74,100,3.09,MX,1697480333
351,puerto baquerizo moreno,-0.9,-89.6,28.55,61,40,4.63,EC,1697480629
352,maracas,-13.4411,-40.4308,27.46,37,7,5.86,BR,1697480399
353,corner brook,48.9667,-57.9484,9.09,87,100,6.8,CA,1697480429
354,ain leuh,33.2921,-5.3384,19.55,38,95,3.04,MA,1697480630
355,nemuro,43.3236,145.575,9.68,67,38,6.83,JP,1697480630
356,lakatoro,-16.0999,167.4164,25.39,86,37,7.34,VU,1697480630
357,chiavenna,46.3216,9.3986,12.54,71,89,0.17,IT,1697480630
358,luderitz,-26.6481,15.1594,18.98,65,0,6.91,NA,1697480630
359,aykhal,66.0,111.5,-3.85,94,99,4.92,RU,1697480631
360,santa cruz,-17.8,-63.1667,36.7,36,20,11.83,BO,1697480631
361,glubokoye,50.1456,82.3114,1.86,87,87,4.0,KZ,1697480631
362,misawa,40.6836,141.3597,10.34,55,18,6.42,JP,1697480631
363,madalena,41.2162,-8.3345,22.32,85,97,2.76,PT,1697480632
364,carqueiranne,43.0953,6.073,19.26,83,75,6.69,FR,1697480632
365,geraldton,-28.7667,114.6,14.23,47,11,2.57,AU,1697480632
366,katsuura,35.1333,140.3,19.44,74,0,2.69,JP,1697480632
367,acarau,-2.8856,-40.12,29.61,61,25,9.39,BR,1697480632
368,vanimo,-2.6741,141.3028,25.1,91,95,1.65,PG,1697480633
369,cooper's town,26.8667,-77.5167,24.25,67,27,10.28,BS,1697480633
370,pirenopolis,-15.8525,-48.9592,35.96,19,18,4.15,BR,1697480633
371,oakdale,44.963,-92.9649,14.12,68,0,3.6,US,1697480633
372,sandnessjoen,66.0217,12.6316,4.06,87,40,5.14,NO,1697480633
373,phan rang-thap cham,11.5667,108.9833,25.24,89,99,1.61,VN,1697480634
374,kone,-21.0595,164.8658,22.75,91,98,2.52,NC,1697480634
375,labuan bajo,-8.4964,119.8877,24.48,76,3,0.93,ID,1697480634
376,gijon,43.5357,-5.6615,20.14,85,100,4.92,ES,1697480410
377,terre haute,39.4667,-87.4139,13.2,73,100,4.12,US,1697480634
378,taroa,8.7058,171.2275,27.84,77,40,4.38,MH,1697480635
379,talara,-4.5772,-81.2719,30.42,51,0,4.63,PE,1697480635
380,sao miguel do araguaia,-13.275,-50.1628,40.0,14,85,3.28,BR,1697480635
381,chinde,26.8418,88.0763,14.39,81,64,2.37,NP,1697480635
382,rongelap,11.1635,166.8941,28.6,74,79,7.83,MH,1697480635
383,matane,48.8286,-67.522,9.37,85,100,6.32,CA,1697480636
384,alofi,-19.0595,-169.9187,21.94,88,75,7.72,NU,1697480636
385,ouesso,1.6136,16.0517,23.16,95,90,0.44,CG,1697480636
386,lesogorsk,56.0458,99.5136,4.96,88,95,3.58,RU,1697480636
387,piterka,50.6803,47.4454,17.84,49,58,8.42,RU,1697480636
388,andergrove,-21.0833,149.1833,17.03,83,45,2.55,AU,1697480637
389,buka,40.8108,69.1986,11.89,36,33,0.5,UZ,1697480637
390,alpena,45.0617,-83.4327,11.14,77,100,6.69,US,1697480637
391,bay harbor,30.1471,-85.6146,19.44,46,0,6.69,US,1697480637
392,mahina,-17.5065,-149.489,26.87,74,20,2.57,PF,1697480638
393,bilsi,28.1333,78.9167,20.65,74,100,1.53,IN,1697480638
394,kanniyakumari,8.0833,77.5667,26.87,83,67,4.63,IN,1697480638
395,ballina,-28.8667,153.5667,14.88,56,19,8.72,AU,1697480638
396,mitsamiouli,-11.3847,43.2844,25.61,85,30,3.29,KM,1697480638
397,bengkulu,-3.8004,102.2655,23.44,96,18,1.71,ID,1697480639
398,strezhevoy,60.7333,77.5889,6.65,96,100,5.36,RU,1697480639
399,wagar,16.1525,36.2032,32.85,43,74,7.21,SD,1697480639
400,choyr,46.3611,108.3611,5.05,50,86,6.39,MN,1697480639
401,caleta de carquin,-11.0925,-77.6267,22.01,75,32,4.55,PE,1697480639
402,luganville,-15.5333,167.1667,25.02,88,34,3.98,VU,1697480640
403,huarmey,-10.0681,-78.1522,23.01,75,52,4.59,PE,1697480640
404,minas de marcona,-15.2119,-75.1103,21.75,56,46,4.48,PE,1697480640
405,puerto deseado,-47.7503,-65.8938,11.91,51,9,4.27,AR,1697480494
406,tolanaro,-25.0319,46.9987,24.04,78,75,3.09,MG,1697480640
407,yurimaguas,-5.9,-76.0833,34.09,49,20,3.09,PE,1697480456
408,kharp,66.8014,65.8081,1.82,100,100,1.76,RU,1697480641
409,horta,38.5333,-28.6333,22.23,75,20,7.72,PT,1697480391
410,flying fish cove,-10.4217,105.6791,25.82,88,100,5.14,CX,1697480641
411,itigi,-5.7,34.4833,28.62,28,100,2.45,TZ,1697480641
412,la sarre,48.8002,-79.1996,10.88,52,26,5.18,CA,1697480642
413,ola,59.5833,151.2833,2.86,91,100,3.02,RU,1697480642
414,sheridan,44.8333,-106.9173,24.06,48,0,2.06,US,1697480642
415,lebu,-37.6167,-73.65,12.41,68,0,9.32,CL,1697480642
416,rifle,39.5347,-107.7831,18.54,36,0,0.89,US,1697480643
417,zalegoshch',52.9008,36.8869,6.83,89,100,5.6,RU,1697480643
418,vila velha,-20.3297,-40.2925,27.97,81,20,6.17,BR,1697480608
419,sao jose da coroa grande,-8.8978,-35.1478,26.93,64,48,6.19,BR,1697480643
420,kisoro,-1.2854,29.685,14.52,96,100,0.37,UG,1697480643
421,saint-pierre,-21.3393,55.4781,24.82,78,40,0.0,RE,1697480644
422,savannakhet,16.566,104.751,22.05,88,98,2.73,LA,1697480644
423,alappuzha,9.49,76.3264,26.57,82,76,1.61,IN,1697480644
424,alta,69.9689,23.2717,2.59,70,75,6.17,NO,1697480644
425,coxen hole,16.3244,-86.5366,24.6,100,75,1.03,HN,1697480644
426,roma,43.2128,-75.4557,16.08,71,75,5.66,US,1697480645
427,okha,53.5739,142.9478,6.19,95,98,4.79,RU,1697480645
428,javanrud,34.7961,46.5172,13.85,63,1,1.97,IR,1697480645
429,zhezqazghan,47.7833,67.7667,9.79,51,4,3.7,KZ,1697480645
430,awjilah,29.1081,21.2869,24.04,41,0,3.24,LY,1697480646
431,macau,22.2006,113.5461,26.89,69,20,6.69,MO,1697480646
432,cole harbour,44.6724,-63.4751,13.17,83,100,5.66,CA,1697480646
433,kragero,58.8693,9.4149,7.47,62,65,4.53,NO,1697480647
434,callao,-12.0667,-77.15,21.16,73,75,2.57,PE,1697480647
435,iwon-up,40.3231,128.6553,10.23,43,0,3.9,KP,1697480647
436,mount pearl,47.5166,-52.7813,11.29,97,100,8.75,CA,1697480367
437,la'ie,21.6477,-157.9253,26.73,85,65,0.89,US,1697480648
438,puerto aysen,-45.4,-72.7,9.95,81,87,1.65,CL,1697480648
439,saint albans,51.75,-0.3333,10.64,79,100,4.12,GB,1697480631
440,nikolayevsk-on-amure,53.1406,140.73,7.57,94,100,2.14,RU,1697480648
441,hanwella ihala,6.9012,80.0852,24.03,94,92,1.42,LK,1697480648
442,argo,37.6333,22.7333,20.99,63,97,1.08,GR,1697480649
443,"laikit, laikit ii (dimembe)",1.4792,124.9735,21.47,94,20,0.51,ID,1697480649
444,glace bay,46.1969,-59.957,11.03,96,100,10.29,CA,1697480649
445,santa terezinha,-29.9002,-50.0904,19.25,99,100,3.83,BR,1697480650
446,sao gabriel da cachoeira,-0.1303,-67.0892,30.62,61,91,1.27,BR,1697480650
447,villanueva,15.3167,-88.0,29.55,70,40,2.06,HN,1697480650
448,chateaubriant,47.7167,-1.3833,11.84,39,86,4.96,FR,1697480650
449,ylitornio,66.3089,23.6773,1.91,89,100,4.37,FI,1697480651
450,zhangatas,43.5667,69.75,9.13,43,0,6.51,KZ,1697480651
451,priob'ye,62.5206,65.5964,8.31,88,68,2.6,RU,1697480651
452,gannan,47.9147,123.5031,4.94,34,26,1.47,CN,1697480651
453,selkirk,50.1436,-96.8845,15.04,57,15,1.79,CA,1697480651
454,tezu,27.9167,96.1667,20.93,70,1,1.72,IN,1697480652
455,whistler,50.1164,-122.9695,9.2,100,100,0.0,CA,1697480652
456,port alberni,49.2413,-124.8028,15.52,95,100,2.68,CA,1697480652
457,morant bay,17.8815,-76.4093,31.79,73,87,2.71,JM,1697480652
458,shache,38.4167,77.2406,15.95,26,100,1.26,CN,1697480652
459,emerald,-23.5333,148.1667,23.52,29,30,5.78,AU,1697480463
460,charlottetown,46.2352,-63.1267,10.43,95,100,8.23,CA,1697480653
461,kaifeng,34.7911,114.3483,16.93,54,0,2.26,CN,1697480653
462,loushanguan,28.1375,106.82,15.48,83,9,2.03,CN,1697480653
463,suileng,47.25,127.0833,1.84,45,3,1.84,CN,1697480653
464,vysokiy,58.35,60.05,10.36,80,41,4.88,RU,1697480654
465,whakatane,-37.9585,176.9854,13.76,96,99,4.05,NZ,1697480654
466,tadine,-21.55,167.8833,22.35,83,98,5.74,NC,1697480654
467,saint-joseph,-21.3667,55.6167,24.21,88,54,1.15,RE,1697480654
468,as sulayyil,20.4607,45.5779,28.14,11,1,3.21,SA,1697480655
469,saint-philippe,-21.3585,55.7679,24.77,87,61,1.39,RE,1697480655
470,arar,30.9753,41.0381,24.01,25,0,5.14,SA,1697480655
471,antonio enes,-16.2325,39.9086,26.2,81,20,8.5,MZ,1697480655
472,shaowu,27.3409,117.4831,15.59,76,1,0.68,CN,1697480655
473,jimo,36.3897,120.4622,10.88,76,0,2.0,CN,1697480656
474,gandajika,-6.75,23.95,23.96,67,97,1.46,CD,1697480656
475,usinsk,65.9939,57.5281,2.26,99,98,7.15,RU,1697480656
476,saint-francois,46.4154,3.9054,10.92,72,0,3.6,FR,1697480656
477,fuglafjordur,62.244,-6.814,10.26,91,100,10.35,FO,1697480657
478,bushehr,28.9684,50.8385,29.05,74,0,4.12,IR,1697480657
479,karoi,-16.8099,29.6925,23.9,56,57,3.19,ZW,1697480657
480,lerwick,60.1545,-1.1494,10.0,84,100,9.92,GB,1697480657
481,howard springs,-12.497,131.047,24.95,86,19,1.95,AU,1697480658
482,tomatlan,19.9333,-105.25,32.26,55,100,1.55,MX,1697480658
483,itupiranga,-5.1347,-49.3267,33.18,36,62,1.78,BR,1697480425
484,al harithah,30.7186,47.7208,24.98,38,40,5.14,IQ,1697480658
485,cauquenes,-35.9671,-72.3225,18.46,40,0,5.43,CL,1697480658
486,port augusta,-32.5,137.7667,8.89,69,0,3.03,AU,1697480659
487,shankargarh,25.1833,81.6167,24.68,56,17,2.72,IN,1697480659
488,mogadishu,2.0371,45.3438,26.79,87,100,4.66,SO,1697480659
489,san andres,12.5847,-81.7006,33.01,66,40,4.12,CO,1697480659
490,salalah,17.0151,54.0924,27.05,78,20,2.06,OM,1697480659
491,prince rupert,54.3161,-130.3201,13.05,91,100,6.17,CA,1697480660
492,salym,60.0625,71.4789,10.18,95,100,3.18,RU,1697480660
493,kodinsk,58.6881,99.1844,4.69,88,95,2.99,RU,1697480660
494,statesboro,32.4488,-81.7832,18.74,51,75,4.63,US,1697480660
495,remire-montjoly,4.9167,-52.2667,34.02,49,0,7.72,GF,1697480661
496,n'zeto,-7.2312,12.8666,25.34,84,53,3.52,AO,1697480661
497,izazi,-7.2,35.7333,28.9,42,100,3.14,TZ,1697480661
498,bardai,11.65,7.2333,27.37,32,98,2.37,NG,1697480661
499,chonchi,-42.6128,-73.8092,13.56,49,38,2.33,CL,1697480662
500,galveston,29.3669,-94.9669,21.77,54,0,6.17,US,1697480662
501,grasberg,53.1833,8.9833,8.97,91,99,0.95,DE,1697480662
502,yaren,-0.5472,166.916,28.24,75,99,5.75,NR,1697480662
503,hoemul-li,41.4339,129.67,9.47,39,1,2.71,KP,1697480662
504,tarutyne,46.1858,29.1506,8.02,57,1,3.9,UA,1697480663
505,benguela,-12.5763,13.4055,23.38,80,59,0.96,AO,1697480663
506,fujin,47.26,132.0322,2.08,50,3,7.2,CN,1697480663
507,peniche,39.3558,-9.3811,22.94,86,59,11.17,PT,1697480663
508,ketchikan,55.3422,-131.6461,12.99,94,100,5.14,US,1697480663
509,ostersund,63.1792,14.6357,3.25,81,20,4.63,SE,1697480664
510,sadaseopet,17.6167,77.95,23.13,73,3,1.97,IN,1697480664
511,fredericton,45.9454,-66.6656,11.47,90,100,3.09,CA,1697480544
512,prado,-17.3411,-39.2208,26.75,62,25,4.32,BR,1697480664
513,pilar,-9.5972,-35.9567,27.96,59,49,4.52,BR,1697480664
514,thinadhoo,0.5333,72.9333,27.7,77,18,8.36,MV,1697480665
515,puerto cabello,10.4731,-68.0125,33.75,64,100,3.06,VE,1697480561
516,hami,42.8,93.45,11.41,32,40,1.46,CN,1697480665
517,necochea,-38.5473,-58.7368,16.13,72,69,5.88,AR,1697480665
518,hajipur,25.6833,85.2167,26.99,89,40,1.54,IN,1697480665
519,essaouira,31.5125,-9.77,26.72,50,75,0.0,MA,1697480666
520,garoua boulai,5.8833,14.55,18.83,95,66,1.13,CM,1697480666
521,kasese,0.1833,30.0833,20.35,92,99,1.04,UG,1697480666
522,juan griego,11.0817,-63.9655,34.07,49,15,4.63,VE,1697480666
523,nizhneangarsk,55.7833,109.55,3.33,72,100,4.47,RU,1697480666
524,shimokizukuri,40.8061,140.3861,14.18,52,95,9.68,JP,1697480667
525,ismailia,30.6043,32.2723,23.51,65,49,3.71,EG,1697480667
526,jabat,7.75,168.9751,28.36,75,19,4.9,MH,1697480667
527,conception bay south,47.4999,-52.9981,11.62,97,100,9.94,CA,1697480667
528,labrador city,52.9463,-66.9114,4.95,60,40,5.14,CA,1697480667
529,mujiayingzi,42.1167,118.7833,8.77,34,13,3.34,CN,1697480668
530,colchani,-20.3,-66.9333,20.76,18,15,8.69,BO,1697480668
531,oriximina,-1.7656,-55.8661,35.94,36,53,2.86,BR,1697480668
532,jutai,-5.1833,-68.9,32.69,53,96,1.27,BR,1697480668
533,westport,41.1415,-73.3579,17.93,58,100,5.66,US,1697480663
534,kittila,67.6647,24.8936,1.45,80,75,4.63,FI,1697480669
535,cockburn town,21.4612,-71.1419,29.31,68,43,2.8,TC,1697480669
536,yung shue wan,22.2333,114.1167,26.68,66,94,1.34,HK,1697480669
537,kushva,58.2906,59.7592,10.04,81,47,5.29,RU,1697480670
538,kirchseeon,48.0714,11.8888,5.77,87,50,0.45,DE,1697480670
539,trinidad,-14.8333,-64.9,36.99,44,20,5.14,BO,1697480671
540,howrah,22.5892,88.3103,28.0,78,20,0.0,IN,1697480671
541,choma,-16.8065,26.9531,22.34,73,100,2.12,ZM,1697480671
542,dolinsk,47.35,142.8,3.73,86,18,2.84,RU,1697480671
543,cox's bazar,21.4532,91.9798,23.05,88,4,2.38,BD,1697480672
544,mount isa,-20.7333,139.5,22.87,21,3,9.77,AU,1697480672
545,shira,54.4911,89.9531,4.8,65,99,6.25,RU,1697480480
546,kesinga,20.2,83.2333,22.47,69,5,1.14,IN,1697480672
547,kirkwall,58.9848,-2.9587,10.54,76,75,5.14,GB,1697480673
548,moroni,-11.7022,43.2551,25.47,88,71,0.57,KM,1697480673
549,iskateley,67.6803,53.1512,3.9,93,95,5.81,RU,1697480673
550,formosa,-26.1775,-58.1781,40.54,30,75,7.2,AR,1697480673
551,urengoy,65.9667,78.3667,1.17,97,100,1.79,RU,1697480674
552,viet tri,21.3019,105.4308,23.97,78,58,1.65,VN,1697480674
553,guiuan,11.0333,125.7247,27.7,79,74,3.69,PH,1697480674
554,kyaikto,17.3,97.0167,25.3,87,37,0.88,MM,1697480674
555,fisterra,42.9049,-9.2629,21.53,83,100,14.16,ES,1697480674
